family,father,mother,children,childNum,sex,childHeight
1,78.5,67,4,1,male,73.2
1,78.5,67,4,2,female,69.2
1,78.5,67,4,3,female,69
1,78.5,67,4,4,female,69
2,75.5,66.5,4,1,male,73.5
2,75.5,66.5,4,2,male,72.5
2,75.5,66.5,4,3,female,65.5
2,75.5,66.5,4,4,female,65.5
3,75,64,2,1,male,71
3,75,64,2,2,female,68
4,75,64,5,1,male,70.5
4,75,64,5,2,male,68.5
4,75,64,5,3,female,67
4,75,64,5,4,female,64.5
4,75,64,5,5,female,63
5,75,58.5,6,1,male,72
5,75,58.5,6,2,male,69
5,75,58.5,6,3,male,68
5,75,58.5,6,4,female,66.5
5,75,58.5,6,5,female,62.5
5,75,58.5,6,6,female,62.5
6,74,68,1,1,female,69.5
7,74,68,6,1,male,76.5
7,74,68,6,2,male,74
7,74,68,6,3,male,73
7,74,68,6,4,male,73
7,74,68,6,5,female,70.5
7,74,68,6,6,female,64
8,74,66.5,3,1,female,70.5
8,74,66.5,3,2,female,68
8,74,66.5,3,3,female,66
9,74.5,66,1,1,female,66
10,74,65.5,1,1,female,65.5
11,74,62,8,1,male,74
11,74,62,8,2,male,70
11,74,62,8,3,female,68
11,74,62,8,4,female,67
11,74,62,8,5,female,67
11,74,62,8,6,female,66
11,74,62,8,7,female,63.5
11,74,62,8,8,female,63
12,74,61,1,1,female,65
13,73,67,2,1,male,71
13,73,67,2,2,female,62
14,73,67,2,1,male,68
14,73,67,2,2,male,67
15,73,66.5,3,1,male,71
15,73,66.5,3,2,male,70.5
15,73,66.5,3,3,female,66.7
16,73,65,9,1,male,72
16,73,65,9,2,male,70.5
16,73,65,9,3,male,70.2
16,73,65,9,4,male,70.2
16,73,65,9,5,male,69.2
16,73,65,9,6,female,68.7
16,73,65,9,7,female,66.5
16,73,65,9,8,female,64.5
16,73,65,9,9,female,63.5
17,73,64.5,6,1,male,74
17,73,64.5,6,2,male,73
17,73,64.5,6,3,male,71.5
17,73,64.5,6,4,male,62.5
17,73,64.5,6,5,female,66.5
17,73,64.5,6,6,female,62.3
18,73,64,3,1,female,66
18,73,64,3,2,female,64.5
18,73,64,3,3,female,64
19,73.2,63,1,1,female,62.7
20,72.7,69,8,1,male,73.2
20,72.7,69,8,2,male,73
20,72.7,69,8,3,male,72.7
20,72.7,69,8,4,female,70
20,72.7,69,8,5,female,69
20,72.7,69,8,6,female,68.5
20,72.7,69,8,7,female,68
20,72.7,69,8,8,female,66
21,72,68,3,1,male,73
21,72,68,3,2,female,68.5
21,72,68,3,3,female,68
22,72,67,3,1,male,73
22,72,67,3,2,male,71
22,72,67,3,3,female,67
23,72,65,7,1,male,74.2
23,72,65,7,2,male,70.5
23,72,65,7,3,male,69.5
23,72,65,7,4,female,66
23,72,65,7,5,female,65.5
23,72,65,7,6,female,65
23,72,65,7,7,female,65
24,72,65.5,1,1,female,65.5
25,72,64,2,1,female,66
25,72,64,2,2,female,63
26,72,63,5,1,male,70.5
26,72,63,5,2,male,70.5
26,72,63,5,3,male,69
26,72,63,5,4,female,65
26,72,63,5,5,female,63
27,72,63,3,1,male,69
27,72,63,3,2,male,67
27,72,63,3,3,female,63
28,72,63,6,1,male,73
28,72,63,6,2,male,67
28,72,63,6,3,female,70.5
28,72,63,6,4,female,70
28,72,63,6,5,female,66.5
28,72,63,6,6,female,63
29,72.5,63.5,3,1,female,67.5
29,72.5,63.5,3,2,female,67.2
29,72.5,63.5,3,3,female,66.7
30,72,62,1,1,female,64
31,72.5,62,6,1,male,71
31,72.5,62,6,2,male,70
31,72.5,62,6,3,male,70
31,72.5,62,6,4,female,66
31,72.5,62,6,5,female,65
31,72.5,62,6,6,female,65
32,72,62,5,1,male,74
32,72,62,5,2,male,72
32,72,62,5,3,male,69
32,72,62,5,4,female,67.5
32,72,62,5,5,female,63.5
33,72,62,5,1,male,72
33,72,62,5,2,male,71.5
33,72,62,5,3,male,71.5
33,72,62,5,4,male,70
33,72,62,5,5,female,68
34,72,61,1,1,female,65.7
35,71,69,5,1,male,78
35,71,69,5,2,male,74
35,71,69,5,3,male,73
35,71,69,5,4,male,72
35,71,69,5,5,female,67
36,71,67,4,1,male,73.2
36,71,67,4,2,male,73
36,71,67,4,3,male,69
36,71,67,4,4,female,67
37,71,66,4,1,male,70
37,71,66,4,2,female,67
37,71,66,4,3,female,67
37,71,66,4,4,female,66.5
38,71,66,6,1,male,70
38,71,66,6,2,male,69
38,71,66,6,3,male,68.5
38,71,66,6,4,female,66
38,71,66,6,5,female,64.5
38,71,66,6,6,female,63
39,71,66,2,1,male,71
39,71,66,2,2,female,67
40,71,66,5,1,male,76
40,71,66,5,2,male,72
40,71,66,5,3,male,71
40,71,66,5,4,male,66
40,71,66,5,5,female,66
41,71.7,65.5,1,1,male,70.5
42,71,65.5,6,1,male,72
42,71,65.5,6,2,male,72
42,71,65.5,6,3,male,71
42,71,65.5,6,4,male,69
42,71,65.5,6,5,female,66
42,71,65.5,6,6,female,65
43,71.5,65.5,2,1,male,73
43,71.5,65.5,2,2,female,65.2
44,71.5,65,2,1,male,68.5
44,71.5,65,2,2,male,67.7
45,71,65,3,1,male,68
45,71,65,3,2,male,68
45,71,65,3,3,female,62
46,71,64,8,1,female,68
46,71,64,8,2,female,68
46,71,64,8,3,female,67.5
46,71,64,8,4,female,66.5
46,71,64,8,5,female,66.5
46,71,64,8,6,female,66
46,71,64,8,7,female,65.5
46,71,64,8,8,female,65
47,71.7,64.5,4,1,male,72
47,71.7,64.5,4,2,male,71
47,71.7,64.5,4,3,male,70.5
47,71.7,64.5,4,4,female,67
48,71,64,3,1,male,68
48,71,64,3,2,male,68
48,71,64,3,3,male,68
49,71.5,64.5,7,1,male,72
49,71.5,64.5,7,2,male,71
49,71.5,64.5,7,3,male,70
49,71.5,64.5,7,4,female,66
49,71.5,64.5,7,5,female,64.5
49,71.5,64.5,7,6,female,64.5
49,71.5,64.5,7,7,female,62
50,71,64.5,2,1,male,73
50,71,64.5,2,2,female,62
51,71.2,63,2,1,female,67.5
51,71.2,63,2,2,female,64.5
52,71,63.5,5,1,male,71
52,71,63.5,5,2,male,67
52,71,63.5,5,3,female,66
52,71,63.5,5,4,female,65
52,71,63.5,5,5,female,63.5
53,71,63,9,1,male,71
53,71,63,9,2,male,70
53,71,63,9,3,male,70
53,71,63,9,4,male,64
53,71,63,9,5,female,65
53,71,63,9,6,female,65
53,71,63,9,7,female,64
53,71,63,9,8,female,63
53,71,63,9,9,female,63
54,71,63,4,1,male,71
54,71,63,4,2,male,71
54,71,63,4,3,male,70
54,71,63,4,4,female,63.5
55,71,62,5,1,male,71
55,71,62,5,2,male,70
55,71,62,5,3,female,64.5
55,71,62,5,4,female,62.5
55,71,62,5,5,female,61.5
56,71,62,5,1,male,72
56,71,62,5,2,male,70.5
56,71,62,5,3,male,70.5
56,71,62,5,4,female,64.5
56,71,62,5,5,female,60
57,71,62.5,5,1,male,70
57,71,62.5,5,2,female,64
57,71,62.5,5,3,female,64
57,71,62.5,5,4,female,64
57,71,62.5,5,5,female,62.5
58,71,62,7,1,male,70.5
58,71,62,7,2,male,70
58,71,62,7,3,male,69
58,71,62,7,4,male,69
58,71,62,7,5,male,66
58,71,62,7,6,female,64.5
58,71,62,7,7,female,64
59,71,61,1,1,female,62
60,71,58,2,1,male,71.5
60,71,58,2,2,male,69
61,70,69,4,1,male,71
61,70,69,4,2,male,70
61,70,69,4,3,male,69
61,70,69,4,4,female,69
62,70,69,6,1,male,70
62,70,69,6,2,male,68.7
62,70,69,6,3,female,68
62,70,69,6,4,female,66
62,70,69,6,5,female,64
62,70,69,6,6,female,62
63,70,68,1,1,male,75
64,70,67,5,1,male,70
64,70,67,5,2,male,69
64,70,67,5,3,female,66
64,70,67,5,4,female,64
64,70,67,5,5,female,60
65,70,67,1,1,female,67.5
66,70,66.5,11,1,male,73
66,70,66.5,11,2,male,72
66,70,66.5,11,3,male,72
66,70,66.5,11,4,male,66.5
66,70,66.5,11,5,female,69.2
66,70,66.5,11,6,female,67.2
66,70,66.5,11,7,female,66.5
66,70,66.5,11,8,female,66
66,70,66.5,11,9,female,66
66,70,66.5,11,10,female,64.2
66,70,66.5,11,11,female,63.7
67,70.5,65,4,1,male,72
67,70.5,65,4,2,male,70.2
67,70.5,65,4,3,male,69
67,70.5,65,4,4,male,68.5
68,70.5,65,5,1,female,68
68,70.5,65,5,2,female,65
68,70.5,65,5,3,female,61.5
68,70.5,65,5,4,female,61
68,70.5,65,5,5,female,61
69,70,65,8,1,male,73
69,70,65,8,2,male,72
69,70,65,8,3,male,70.5
69,70,65,8,4,male,65
69,70,65,8,5,male,65
69,70,65,8,6,female,64.5
69,70,65,8,7,female,63
69,70,65,8,8,female,62
70,70,65,5,1,male,67
70,70,65,5,2,male,65
70,70,65,5,3,female,64.5
70,70,65,5,4,female,62.5
70,70,65,5,5,female,62.5
71,70,65,6,1,male,70
71,70,65,6,2,male,70
71,70,65,6,3,female,67
71,70,65,6,4,female,65
71,70,65,6,5,female,65
71,70,65,6,6,female,63
72,70,65,7,1,male,79
72,70,65,7,2,male,75
72,70,65,7,3,male,71
72,70,65,7,4,female,69
72,70,65,7,5,female,67
72,70,65,7,6,female,65.7
72,70,65,7,7,female,62
73,70,65,3,1,male,73
73,70,65,3,2,male,72.5
73,70,65,3,3,female,65
74,70,65,2,1,male,69
74,70,65,2,2,male,69
75,70,64.7,7,1,male,72
75,70,64.7,7,2,male,70
75,70,64.7,7,3,male,68.7
75,70,64.7,7,4,female,66.5
75,70,64.7,7,5,female,65.5
75,70,64.7,7,6,female,64.7
75,70,64.7,7,7,female,64.5
76,70,64,7,1,male,70.7
76,70,64,7,2,male,70
76,70,64,7,3,male,68
76,70,64,7,4,male,67
76,70,64,7,5,male,66
76,70,64,7,6,male,65
76,70,64,7,7,female,67
77,70,64,4,1,male,70
77,70,64,4,2,male,68
77,70,64,4,3,male,66.7
77,70,64,4,4,female,65.5
78,70,64.2,5,1,male,72
78,70,64.2,5,2,male,70
78,70,64.2,5,3,female,62.5
78,70,64.2,5,4,female,61.2
78,70,64.2,5,5,female,60.1
79,70.5,64,8,1,male,74
79,70.5,64,8,2,male,69.5
79,70.5,64,8,3,male,69
79,70.5,64,8,4,male,68
79,70.5,64,8,5,male,68
79,70.5,64,8,6,male,68
79,70.5,64,8,7,female,65.5
79,70.5,64,8,8,female,65
80,70.5,64.5,1,1,female,60
81,70,64,4,1,male,68
81,70,64,4,2,female,65
81,70,64,4,3,female,64
81,70,64,4,4,female,62
82,70,64,9,1,male,71
82,70,64,9,2,male,70
82,70,64,9,3,male,70
82,70,64,9,4,male,70
82,70,64,9,5,male,69.5
82,70,64,9,6,male,68.5
82,70,64,9,7,female,69
82,70,64,9,8,female,65
82,70,64,9,9,female,64
83,70,63.7,8,1,male,70
83,70,63.7,8,2,male,67
83,70,63.7,8,3,male,65.5
83,70,63.7,8,4,female,63.7
83,70,63.7,8,5,female,63.2
83,70,63.7,8,6,female,62.5
83,70,63.7,8,7,female,62.2
83,70,63.7,8,8,female,61
84,70.5,63,4,1,male,70
84,70.5,63,4,2,male,68.5
84,70.5,63,4,3,female,65.5
84,70.5,63,4,4,female,63.5
85,70.5,63,5,1,male,72.5
85,70.5,63,5,2,male,69
85,70.5,63,5,3,male,67
85,70.5,63,5,4,female,64.5
85,70.5,63,5,5,female,64
86,70,63.5,4,1,male,71
86,70,63.5,4,2,male,67.5
86,70,63.5,4,3,female,67.5
86,70,63.5,4,4,female,63.5
87,70,63,4,1,male,68
87,70,63,4,2,male,67
87,70,63,4,3,female,63.7
87,70,63,4,4,female,62
88,70,63,4,1,male,70
88,70,63,4,2,male,66.5
88,70,63,4,3,female,62
88,70,63,4,4,female,61
89,70.5,62,8,1,male,72
89,70.5,62,8,2,male,70
89,70.5,62,8,3,male,69.5
89,70.5,62,8,4,male,69.5
89,70.5,62,8,5,male,68
89,70.5,62,8,6,female,65
89,70.5,62,8,7,female,64
89,70.5,62,8,8,female,63
90,70.3,62.7,7,1,male,70.7
90,70.3,62.7,7,2,male,69.7
90,70.3,62.7,7,3,male,69.2
90,70.3,62.7,7,4,male,65.2
90,70.3,62.7,7,5,female,64
90,70.3,62.7,7,6,female,63.5
90,70.3,62.7,7,7,female,63.2
91,70.5,62,3,1,male,72
91,70.5,62,3,2,male,72
91,70.5,62,3,3,female,60
92,70,61,2,1,male,71.2
92,70,61,2,2,male,67
93,70,60,4,1,male,67
93,70,60,4,2,male,64.5
93,70,60,4,3,female,65
93,70,60,4,4,female,63
94,70,60,2,1,female,65
94,70,60,2,2,female,65
95,70,58.5,3,1,male,71.5
95,70,58.5,3,2,male,64.5
95,70,58.5,3,3,female,63
96,70,58,5,1,male,72
96,70,58,5,2,male,66
96,70,58,5,3,female,66
96,70,58,5,4,female,65
96,70,58,5,5,female,63
97,69,68.5,10,1,male,75
97,69,68.5,10,2,male,71
97,69,68.5,10,3,male,70
97,69,68.5,10,4,female,66
97,69,68.5,10,5,female,66
97,69,68.5,10,6,female,65.5
97,69,68.5,10,7,female,65
97,69,68.5,10,8,female,65
97,69,68.5,10,9,female,64
97,69,68.5,10,10,female,64
98,69,67,1,1,female,64
99,69,66,8,1,male,73
99,69,66,8,2,male,72
99,69,66,8,3,male,71.7
99,69,66,8,4,male,71.5
99,69,66,8,5,female,65.5
99,69,66,8,6,female,65
99,69,66,8,7,female,62.7
99,69,66,8,8,female,62.5
100,69,66,3,1,male,71.2
100,69,66,3,2,male,71
100,69,66,3,3,male,70
101,69,66.7,4,1,male,75
101,69,66.7,4,2,male,74
101,69,66.7,4,3,male,72
101,69,66.7,4,4,male,68.5
102,69,66,6,1,male,70
102,69,66,6,2,male,68.5
102,69,66,6,3,male,68
102,69,66,6,4,female,65
102,69,66,6,5,female,63
102,69,66,6,6,female,62.5
103,69,66.5,7,1,male,73
103,69,66.5,7,2,male,71
103,69,66.5,7,3,male,70.5
103,69,66.5,7,4,male,70.5
103,69,66.5,7,5,male,67
103,69,66.5,7,6,male,66
103,69,66.5,7,7,female,61
104,69.5,66.5,4,1,male,70.5
104,69.5,66.5,4,2,male,67.5
104,69.5,66.5,4,3,female,64.5
104,69.5,66.5,4,4,female,64
105,69,66.5,6,1,male,71
105,69,66.5,6,2,female,68.5
105,69,66.5,6,3,female,67.5
105,69,66.5,6,4,female,66
105,69,66.5,6,5,female,63
105,69,66.5,6,6,female,63
106,69.5,66,7,1,male,71
106,69.5,66,7,2,male,71
106,69.5,66,7,3,male,70.5
106,69.5,66,7,4,male,70.5
106,69.5,66,7,5,female,66.5
106,69.5,66,7,6,female,65.5
106,69.5,66,7,7,female,64.5
107,69,66,9,1,male,73
107,69,66,9,2,male,72
107,69,66,9,3,male,69
107,69,66,9,4,male,69
107,69,66,9,5,female,66.5
107,69,66,9,6,female,65.5
107,69,66,9,7,female,65.5
